f,0.2,0.4,0.6,0.8,1.0,1.2,1.4,1.6,1.8,2.0,2.2,2.4,2.6,2.8,3.0,3.2,3.4,3.6,3.8,4.0,4.2,4.4,4.6,4.8,5.0
10.0,0.9799,0.97876,0.9797400000000002,0.9790199999999999,0.97916,0.97636,0.9692399999999999,0.96774,0.9626999999999999,0.95702,0.94058,0.88286,0.6795399999999999,0.60564,0.5654999999999999,0.5286199999999999,0.5052599999999999,0.43796,0.37302,0.31762,0.16324000000000002,0.098,0.098,0.098,0.098
9.75,0.97894,0.9785,0.97922,0.9783799999999999,0.9792,0.9771999999999998,0.9714,0.96656,0.96484,0.95734,0.94704,0.9163,0.77984,0.62322,0.5813200000000001,0.5739000000000001,0.54462,0.45788,0.41791999999999996,0.36235999999999996,0.25804,0.098,0.098,0.098,0.098
9.5,0.97898,0.97972,0.9788600000000001,0.97888,0.9789999999999999,0.97726,0.9719999999999999,0.9682000000000001,0.9666599999999999,0.9605400000000002,0.9529799999999999,0.9242799999999999,0.8010400000000001,0.66816,0.6434599999999999,0.58342,0.56028,0.5078199999999999,0.46676,0.41089999999999993,0.3668,0.15652000000000002,0.098,0.098,0.098
9.25,0.97956,0.97834,0.97868,0.9795999999999999,0.97918,0.97728,0.9732800000000001,0.96876,0.96624,0.96286,0.95548,0.93692,0.85648,0.70834,0.6337400000000001,0.6119399999999999,0.57622,0.53524,0.5054000000000001,0.44254,0.39996,0.30119999999999997,0.098,0.098,0.098
9.0,0.97902,0.97852,0.97912,0.97888,0.9788399999999999,0.9788,0.97378,0.96874,0.9654,0.9636000000000001,0.9579000000000001,0.9431200000000001,0.8996600000000001,0.78384,0.65212,0.65082,0.60738,0.57866,0.53806,0.4795,0.43682,0.40548,0.12744,0.098,0.098
8.75,0.97868,0.97944,0.97934,0.97898,0.97958,0.9783999999999999,0.9750400000000001,0.96838,0.96706,0.9656400000000002,0.9621600000000001,0.9522,0.9231199999999999,0.81788,0.66996,0.66076,0.63432,0.6091200000000001,0.57472,0.5126799999999999,0.47673999999999994,0.41588,0.14945999999999998,0.098,0.098
8.5,0.9788,0.9787600000000001,0.9791399999999999,0.97934,0.9791000000000001,0.97854,0.9771000000000001,0.97034,0.9674400000000001,0.96746,0.96404,0.9574200000000002,0.9357000000000001,0.87652,0.75974,0.66984,0.65804,0.65104,0.6140599999999999,0.55528,0.5468,0.4763400000000001,0.2137,0.098,0.098
8.25,0.9792,0.9790800000000001,0.9795400000000001,0.9791000000000001,0.97926,0.9792799999999999,0.9764799999999999,0.9706399999999998,0.96836,0.9677,0.96286,0.9597199999999999,0.9448000000000001,0.9093600000000001,0.83422,0.7081799999999999,0.65966,0.6769399999999999,0.6311,0.60748,0.5437000000000001,0.50966,0.45662,0.13762,0.098
8.0,0.97936,0.9795,0.9789999999999999,0.97984,0.9791599999999999,0.9790599999999999,0.977,0.9710599999999999,0.9690000000000001,0.9666399999999999,0.96532,0.96208,0.95558,0.9309000000000001,0.8587,0.7630399999999999,0.69406,0.6901599999999999,0.6655200000000001,0.6303799999999999,0.58458,0.5622800000000001,0.4413,0.24338000000000007,0.098
7.75,0.97912,0.9795999999999999,0.9785400000000001,0.97898,0.9799,0.97948,0.9783799999999999,0.97342,0.9692999999999999,0.96874,0.96656,0.96408,0.9583200000000002,0.94338,0.8871800000000001,0.81204,0.73162,0.7115799999999999,0.7008599999999999,0.6671,0.6500400000000001,0.62268,0.5640799999999999,0.41864,0.098
7.5,0.9795,0.9786199999999999,0.9795,0.97966,0.97942,0.9788,0.9784200000000001,0.97564,0.9713200000000001,0.96882,0.96752,0.96556,0.9620200000000001,0.9510200000000001,0.9156199999999999,0.8529199999999999,0.7824,0.7258800000000001,0.70208,0.6968799999999999,0.6577599999999999,0.6367800000000001,0.6162799999999999,0.5714400000000001,0.20817999999999998
7.25,0.98002,0.9792799999999999,0.97858,0.9787800000000001,0.97896,0.97934,0.97774,0.97582,0.97076,0.97004,0.9681000000000001,0.9669800000000001,0.96532,0.9587599999999998,0.9384399999999999,0.8913800000000001,0.8107,0.7569,0.7293800000000001,0.71668,0.7099599999999999,0.6990599999999999,0.6605,0.63206,0.3750800000000001
7.0,0.97942,0.9789199999999999,0.9791799999999998,0.97934,0.97896,0.9791000000000001,0.97818,0.9763999999999999,0.97212,0.97094,0.9702999999999999,0.9686600000000001,0.9662600000000001,0.9606999999999999,0.9496600000000001,0.9171799999999999,0.8784599999999999,0.79604,0.7640800000000001,0.7432399999999999,0.7320200000000001,0.72008,0.6909600000000001,0.65086,0.5848000000000001
6.75,0.97966,0.97988,0.9791000000000001,0.9793199999999999,0.9797799999999999,0.97956,0.9790000000000001,0.9778800000000001,0.9724999999999999,0.9700200000000001,0.97044,0.96944,0.96732,0.9651400000000001,0.9567399999999999,0.93568,0.89506,0.8452200000000001,0.7807000000000001,0.7509599999999998,0.75702,0.74652,0.72098,0.6768799999999999,0.67608
6.5,0.9798600000000001,0.97898,0.9782,0.97942,0.9800799999999998,0.9788399999999999,0.97962,0.9778800000000001,0.97334,0.97202,0.97072,0.9696,0.97,0.9658599999999999,0.9619200000000001,0.94878,0.9141,0.8685,0.8059799999999999,0.7891400000000001,0.76624,0.75808,0.75298,0.72336,0.7046
6.25,0.9795399999999999,0.9798199999999999,0.97922,0.97934,0.9800800000000001,0.9794999999999998,0.97904,0.97862,0.97624,0.97126,0.97148,0.97014,0.9703199999999998,0.9682999999999999,0.96424,0.9583999999999999,0.9253600000000001,0.9092399999999999,0.8684,0.80694,0.8015399999999999,0.7919,0.75742,0.73586,0.7398
6.0,0.9795400000000001,0.9793,0.9789,0.9800799999999998,0.97966,0.9799199999999999,0.9799399999999998,0.9785,0.9775400000000001,0.97362,0.97166,0.9717399999999999,0.9705600000000001,0.9686,0.96638,0.9620799999999999,0.9495799999999999,0.9237,0.89076,0.85914,0.81898,0.80396,0.7897000000000001,0.7768599999999999,0.76252
5.75,0.97976,0.9792400000000001,0.9796799999999999,0.97944,0.9795,0.97948,0.9797,0.9792399999999999,0.97828,0.97402,0.9721,0.97218,0.9705600000000001,0.9702400000000001,0.96912,0.9651,0.95794,0.94522,0.91496,0.88148,0.8394400000000001,0.81646,0.8118400000000001,0.8017799999999999,0.79108
5.5,0.9799599999999999,0.9798,0.97976,0.9791400000000001,0.97936,0.9795,0.97958,0.97836,0.97772,0.9764599999999998,0.97316,0.9719199999999999,0.9717,0.9718199999999999,0.9708400000000001,0.9673999999999999,0.9640599999999999,0.95028,0.93144,0.91774,0.8850999999999999,0.83636,0.8323,0.8264400000000001,0.8064600000000001
5.25,0.97918,0.9799200000000001,0.9801,0.9798600000000001,0.9790199999999999,0.97952,0.9798,0.97916,0.9783200000000001,0.9771000000000001,0.97392,0.9722799999999999,0.97292,0.9718399999999999,0.9718600000000001,0.9707800000000001,0.96668,0.9620200000000001,0.94384,0.92516,0.905,0.8797599999999999,0.8530000000000001,0.8398200000000001,0.8287599999999999
5.0,0.97998,0.97952,0.97894,0.9787000000000001,0.97944,0.9797,0.9792399999999999,0.97936,0.9790800000000001,0.9772000000000001,0.9756599999999999,0.97428,0.9734999999999999,0.9722000000000002,0.97248,0.97118,0.9698800000000001,0.96494,0.95946,0.94056,0.92104,0.90364,0.87278,0.8537600000000001,0.84444
4.75,0.9802200000000001,0.9797399999999999,0.9793199999999999,0.98002,0.9792799999999999,0.98016,0.97936,0.9793200000000001,0.9791000000000001,0.97858,0.97754,0.97502,0.97378,0.9742000000000001,0.9739599999999999,0.9727399999999999,0.9714,0.9680199999999999,0.9625599999999999,0.95274,0.9413400000000001,0.9226000000000001,0.90672,0.87948,0.8633000000000001
4.5,0.97956,0.97956,0.9789999999999999,0.97948,0.97994,0.9799,0.9799199999999999,0.9799599999999999,0.97936,0.9785999999999999,0.9784,0.9756,0.9735600000000002,0.9733,0.9734999999999999,0.97316,0.97264,0.9696399999999998,0.96824,0.96142,0.94608,0.9372200000000002,0.91722,0.9016400000000001,0.88724
4.25,0.97966,0.9802200000000001,0.9799800000000001,0.98002,0.97956,0.9799599999999999,0.9795999999999999,0.98004,0.97962,0.9794599999999999,0.97852,0.97826,0.9763000000000002,0.9738800000000001,0.9741200000000001,0.9740200000000001,0.97432,0.97248,0.9712799999999999,0.96752,0.96024,0.9495999999999999,0.9359400000000001,0.91716,0.90812
4.0,0.9799399999999998,0.98072,0.9795,0.9791399999999999,0.9791599999999999,0.9800000000000001,0.9802,0.9801399999999999,0.98016,0.9799,0.97934,0.9775,0.97798,0.97632,0.97452,0.97448,0.97508,0.97366,0.97332,0.97112,0.96494,0.9564999999999999,0.9475,0.93538,0.9145
3.75,0.9799999999999999,0.9799200000000001,0.9800999999999999,0.9799,0.97904,0.9795,0.9799599999999999,0.98062,0.9804400000000001,0.97922,0.9799,0.9784199999999998,0.9786400000000001,0.97882,0.9767999999999999,0.97482,0.9744200000000001,0.9756,0.9752599999999999,0.97324,0.9697800000000001,0.9636799999999999,0.9561399999999999,0.9459799999999999,0.9334200000000001
3.5,0.9803599999999999,0.9798,0.9799,0.9797399999999999,0.9797400000000002,0.9796000000000001,0.98024,0.98002,0.98062,0.98058,0.9802800000000002,0.9798199999999999,0.9793200000000001,0.9786199999999999,0.9791400000000001,0.97812,0.9759599999999999,0.9757199999999999,0.9755199999999998,0.97446,0.9727600000000001,0.96876,0.96322,0.9555,0.9442600000000001
3.25,0.97952,0.98024,0.97912,0.97904,0.9795399999999999,0.9791999999999998,0.97934,0.9805400000000001,0.9812199999999999,0.98056,0.9801400000000001,0.9802799999999999,0.9795400000000001,0.9793,0.9785,0.9785,0.97844,0.97646,0.9778800000000001,0.97622,0.97478,0.9703799999999999,0.96692,0.95976,0.9522400000000001
3.0,0.9799,0.9798600000000001,0.9796400000000001,0.97912,0.9793200000000001,0.9799800000000001,0.9800799999999998,0.9799,0.9806000000000001,0.98062,0.9805400000000001,0.9800800000000001,0.9806799999999999,0.9798599999999998,0.9795,0.9802,0.97818,0.9789000000000001,0.9778600000000001,0.97744,0.975,0.9728200000000001,0.9694,0.9640000000000001,0.9584400000000001
2.75,0.9797800000000001,0.98038,0.9793999999999998,0.9793200000000001,0.9790800000000001,0.9796199999999999,0.9793,0.98058,0.97966,0.9808,0.9801,0.98058,0.98042,0.98012,0.9799800000000001,0.97956,0.97988,0.97868,0.9786199999999999,0.9787399999999999,0.9765799999999999,0.97364,0.96994,0.9651400000000001,0.95968
2.5,0.9797600000000001,0.98056,0.9798,0.9799600000000002,0.9793200000000001,0.97976,0.97882,0.9794600000000001,0.9803600000000001,0.98012,0.9806800000000001,0.9807599999999999,0.98084,0.9807600000000001,0.9806800000000001,0.98018,0.9801400000000001,0.98084,0.97984,0.9799200000000001,0.97908,0.97728,0.9742200000000001,0.96648,0.9641400000000001
2.25,0.9798599999999998,0.9803999999999998,0.9803,0.9795999999999999,0.97926,0.97912,0.9789199999999999,0.9788399999999999,0.9803000000000001,0.9795599999999999,0.9801399999999999,0.98088,0.9803799999999999,0.9810000000000001,0.98004,0.9803000000000001,0.98002,0.98132,0.9807,0.9803,0.98042,0.9802,0.97888,0.9730800000000001,0.96692
2.0,0.97966,0.98092,0.97936,0.97988,0.9787000000000001,0.9784400000000002,0.9792799999999999,0.9789,0.9790000000000001,0.97956,0.97952,0.98092,0.9806799999999999,0.98094,0.9810800000000001,0.9799999999999999,0.98088,0.9810800000000001,0.9806000000000001,0.98064,0.98038,0.9805399999999999,0.98042,0.98056,0.97644
1.75,0.9799599999999999,0.98126,0.98002,0.9803000000000001,0.97926,0.97852,0.97848,0.97868,0.9790600000000002,0.97836,0.9803799999999999,0.9799,0.98094,0.9813599999999999,0.9807599999999999,0.98064,0.9810799999999998,0.9813400000000001,0.98094,0.9809800000000001,0.9811799999999999,0.98134,0.98074,0.98034,0.9809599999999999
1.5,0.97966,0.98094,0.9811799999999999,0.9802399999999999,0.9791799999999998,0.97818,0.9788600000000001,0.97812,0.97798,0.9780000000000001,0.97826,0.9795999999999999,0.98058,0.98058,0.9803200000000001,0.9812,0.98078,0.9812999999999998,0.98056,0.98098,0.98094,0.98094,0.9810599999999999,0.98064,0.9813999999999998
1.25,0.98016,0.9815000000000002,0.9809599999999999,0.9795,0.9795,0.9787000000000001,0.9774799999999999,0.9783999999999999,0.9779599999999998,0.9771000000000001,0.97814,0.97786,0.9791000000000001,0.9790199999999999,0.98026,0.98024,0.98048,0.9804600000000001,0.9802799999999999,0.98142,0.98072,0.9803600000000001,0.9807,0.9812800000000002,0.98066
1.0,0.9791399999999999,0.9812800000000002,0.98078,0.97942,0.9788599999999998,0.9785999999999999,0.9778800000000001,0.97686,0.97628,0.9765599999999999,0.97714,0.9771600000000001,0.97798,0.9773800000000001,0.9774200000000001,0.97804,0.97848,0.97826,0.97902,0.9794999999999998,0.9789199999999999,0.97998,0.9797799999999999,0.97976,0.98002
0.75,0.97926,0.9815400000000001,0.9808600000000001,0.97988,0.9792200000000001,0.97872,0.9781000000000001,0.97698,0.9759,0.97606,0.9762000000000001,0.9757,0.9755,0.9756,0.97606,0.97644,0.97696,0.97714,0.9762000000000001,0.9765,0.97736,0.977,0.97732,0.9772000000000001,0.97722
0.5,0.9797800000000001,0.9816800000000001,0.9813000000000001,0.9800000000000001,0.9793000000000001,0.9783199999999999,0.9780599999999999,0.97712,0.97606,0.97492,0.9742200000000001,0.9732600000000001,0.9718600000000001,0.9732799999999999,0.9738600000000002,0.9721,0.9732200000000001,0.9727,0.9720599999999999,0.9709199999999999,0.97176,0.97266,0.9715,0.9717800000000001,0.9705400000000001
0.25,0.97942,0.98102,0.9812200000000001,0.98106,0.97984,0.9794,0.9782399999999999,0.97654,0.97564,0.9746,0.97338,0.9715,0.9676,0.966,0.9646800000000001,0.96334,0.9601599999999999,0.9574200000000002,0.9599400000000001,0.9531000000000001,0.9460000000000001,0.94694,0.94628,0.9433999999999999,0.9333
