f,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5
0.25,2.8857495,2.7786255,2.6135198,2.5045893,2.3184577,2.3121823,2.2900141,2.2990305,2.2699853,2.258486,2.2016083,2.1541485,2.110544,2.0793719,1.9075512,1.809301,1.6184715,1.8558722,1.8453847,1.6863916,1.5553235,1.4551356,1.3344519,1.3271959,1.203314
0.5,2.6960624,2.606141,2.5055672,2.4452545,2.177252,2.0900212,1.9303864,1.8782871,1.777897245,1.57268751,1.42405185,1.3864955,1.2574692,1.1002867,1.0871125,0.9302958,0.82344731,0.7725133,0.5749894,0.31664586,0.27822478,0.1172318,0.21336024,0.11295701,0.09629494
0.75,2.5962024,2.4895681,2.3519103,2.3205102,2.092767,1.865195,1.6824296,1.6027652,1.58871905,1.4552752,1.06135206,0.9330975,0.8099417,0.74296733,0.6800336,0.570397,0.4265459,0.4190619,0.3255725,0.2669497,0.2349645,0.1327808,0.15446286,0.10869553,0.07905963
1,2.3197355,2.2609227,2.1699435,2.1233264,1.9454895,1.7161402,1.5294311,1.4844972,1.3757358,1.1471908,0.78176004,0.6471088,0.6131414,0.6547878,0.5725387,0.48007662,0.4954548,0.3663104,0.286276,0.2656263,0.26978654,0.24331968,0.21969382,0.20512405,0.17785463
1.25,2.2510618,2.1298075,2.0797636,2.0081624,1.9531469,1.6812269,1.5086678,1.3551175,1.296185,1.047526,0.82333,0.7698558,0.6030575,0.5474349,0.53054737,0.50775216,0.48309986,0.40001187,0.45944726,0.36265874,0.35404664,0.32256302,0.30784997,0.29779032,0.28881422
1.5,2.29023,2.142032,2.0756942,2.0942532,1.9289218,1.5780282,1.3930213,1.3162668,1.1720354,1.0262423,0.8505876,0.7895863,0.74805164,0.5706587,0.56811845,0.52444553,0.4958917,0.4717293,0.4510273,0.44318578,0.41916913,0.39957047,0.38903955,0.37984195,0.43420625
1.75,2.250905,2.1454953,2.162493,2.1771355,1.9009848,1.5737944,1.3727373,1.2888189,1.101898,0.9337602,0.84395975,0.76371944,0.71722555,0.67319053,0.53704436,0.51865486,0.5079258,0.50012137,0.49689767,0.46834255,0.48970967,0.46971298,0.4590703,0.4418344,0.46802837
2,2.216514,2.0867933,2.1554126,1.9620564,1.8307455,1.5157523,1.2175867,1.2155922,0.9508566,0.9214052,0.80568864,0.7080911,0.68317404,0.6951829,0.5068638,0.50953104,0.51055215,0.50048965,0.5126676,0.4822533,0.49460646,0.4863646,0.50005995,0.5018751,0.51440895
2.25,2.2288042,2.1347877,2.103209,1.97885554,1.8803113,1.4896484,1.2618179,1.0339098,0.970473,0.8861514,0.80539045,0.742851,0.6926947,0.6601735,0.6345933,0.610966,0.589709,0.5736669,0.5576166,0.5497653,0.5482186,0.54598155,0.5306592,0.55850524,0.5540651
2.5,2.2393186,2.181524,2.0733243,2.0475856,1.8084249,1.5049722,1.3151257,1.1652911,1.0257408,0.9349159,0.8609942,0.81269846,0.7694804,0.7415924,0.7140245,0.69358054,0.6865373,0.6680858,0.6666087,0.654693,0.66530327,0.72285584,0.7164906,0.64037714,0.60782347
2.75,2.279885,2.1878171,1.9886773,1.997274,1.7614899,1.4514492,1.376173,1.206869,1.1215371,0.9852316,0.9284065,0.8763959,0.8545607,0.8266422,0.7975607,0.77702186,0.76960984,0.7515636,0.72648714,0.6430382,0.7504861,0.7507518,0.7354379,0.6517737,0.62371335
3,2.3484793,2.1988433,2.0999687,1.9292417,1.7979116,1.5227761,1.3505164,1.2377605,1.0509366,0.951502,0.9003148,0.956902,0.9341992,0.9161199,0.8915787,0.8640761,0.84887586,0.81518636,0.77011493,0.7620668,0.83890674,0.7972592,0.7764875,0.7173174,0.67354475
3.25,2.4166434,2.2002219,2.1097775,2.0489478,1.8587824,1.6606124,1.4026273,1.2809572,1.1990041,1.1187957,1.0847015,1.0320519,1.0264355,0.9923931,0.999136,1.0260688,0.9305639,0.90735204,0.8909189,0.8422586,0.9098614,0.8699512,0.82541064,0.7448967,0.70921174
3.5,2.5527905,2.39988,2.245894,2.1787411,1.963725,1.6686493,1.5508207,1.4301621,1.3624401,1.297011,1.2136964,1.1381186,1.1165011,1.1041179,1.0939498,1.0850147,1.0821275,1.0696787,1.0254434,1.0471384,1.0181206,0.9515862,0.878287,0.8080021,0.7530292
3.75,2.563314,2.413824,2.28269,2.0428026,2.0206058,1.7574741,1.5885432,1.4325483,1.376125,1.3269239,1.301301,1.1681837,1.1389784,1.1135231,1.091114,1.0815589,1.0763407,1.0688078,1.0516408,1.0416814,1.042235,1.0213988,0.9995532,0.9261518,0.80619111
4,2.6265924,2.487254,2.3057808,2.1625776,1.9740123,1.820566,1.6348287,1.5045115,1.433711,1.3706964,1.3913594,1.2434536,1.2909116,1.2482409,1.1290039,1.1304754,1.1949096,1.1386584,1.1201607,1.1105322,1.1028906,1.0210907,1.0044952,0.931095,0.9774101
4.25,2.5862915,2.4710373,2.2392196,2.08212,1.943053,1.7077615,1.5807422,1.4519428,1.3998898,1.3840882,1.3735548,1.2848994,1.2506982,1.2758826,1.1583558,1.1449854,1.1561685,1.1664481,1.1540732,1.1302432,1.1291456,1.0049847,1.0670826,0.9723682,1.0418532
4.5,2.6421157,2.400602,2.261225,2.1819987,1.9359738,1.7306626,1.6220952,1.5587412,1.4684248,1.46879715,1.36390535,1.3638194,1.2126538,1.2207155,1.1650666,1.1567463,1.1853389,1.1739158,1.1587672,1.1566257,1.1607097,1.1593169,1.1514217,1.1632611,1.1569317
4.75,2.8041148,2.9596385,2.5892214,2.345837,2.1945664,1.8772259,1.7674763,1.6928368,1.6518166,1.6567576,1.5979941,1.457062,1.4359085,1.3916162,1.3376527,1.2933598,1.3269143,1.2921664,1.4279243,1.3550837,1.3902886,1.3374014,1.333376,1.1679534,1.3614313
5,3.0668637,2.9469937,2.7902676,2.4733856,2.1228484,1.9410082,1.8279972,1.7652276,1.7222023,1.73323,1.5497338,1.5286963,1.4644374,1.4637052,1.42288,1.3119705,1.3487375,1.3561219,1.5289641,1.4762126,1.4444528,1.3921285,1.4101633,1.3532753,1.4191275
5.25,3.23239084,3.279616,2.9097846,2.5935776,2.2285847,2.0801442,1.9658074,1.8155804,1.8751272,1.9144373,1.8725413,1.8404207,1.8274727,1.795688,1.7429467,1.7434825,1.7940044,1.846668,1.8860925,1.7468613,1.7548693,1.7385991,1.7782421,1.7810342,1.8919182
5.5,3.3063,3.4783406,2.8907852,2.672502,2.249357,2.141042,2.0326362,2.0049667,1.9971187,1.8364778,1.8111258,1.7800258,1.7167488,1.666999,1.6033537,1.6051582,1.7586424,1.786909,1.9690847,1.976655,1.9382671,1.8775123,1.9426659,1.9163746,1.7894478
5.75,3.3774928,3.4992918,2.862249,2.7094732,2.3925629,2.209093,2.1077299,2.091884,2.0501406,2.0517352,2.0416214,1.9652936,1.9602515,1.9014482,1.8623633,1.9147032,2.101148,2.0569117,2.0642488,2.0378218,2.0305262,2.165368,2.1276996,2.1352491,2.190572
6,3.465357,3.4993606,3.0141918,2.7647138,2.4236374,2.2355056,2.157257,2.1586843,2.106542,1.9622166,1.9250146,1.8956213,1.8041791,1.7640076,1.6957797,1.9266654,2.0711892,2.0940874,2.0128944,2.0375862,2.0245917,1.8579438,1.9952422,2.0417616,2.2254398
6.25,3.5426738,3.5535846,3.1696683,2.6712751,2.4505982,2.2908247,2.2142625,2.2355013,2.1815434,2.0225773,2.0055625,1.976661,1.8190254,1.8419095,1.8459111,2.127141,2.1429513,2.121027,2.1518266,2.1253483,2.2084808,2.1722994,2.1272643,2.2283814,2.5776238
6.5,3.5945491,3.5392876,3.197314,2.6594224,2.4294076,2.3496308,2.2763097,2.3010058,2.2608194,2.0985653,2.0944412,1.970709,1.9185064,1.9130512,2.0324588,2.2246652,2.277341,2.2979093,2.4079957,2.480699,2.4833698,2.490107,2.5936486,2.6542935,2.8268661
6.75,3.6586306,3.5941455,3.1591015,2.7131742,2.4764416,2.447524,2.232585,2.357025,2.2533204,2.164755,2.1454814,2.2664216,2.180106,2.1772516,2.390934,2.5249484,2.566734,2.5199955,2.6706102,2.6511607,2.796392,2.6435318,2.747027,2.9002573,3.0322099
7,3.763035,3.544999,3.10702,2.8534245,2.531702,2.465522,2.437598,2.412031,2.290709,2.2574477,2.1861148,2.0453668,2.0328808,2.020794,2.2036648,2.465621,2.465513,2.5605164,2.4971762,2.5272489,2.4452024,2.6747646,2.8713613,3.4080415,3.2403123
7.25,3.8337066,3.6618376,3.2440032,2.8613245,2.5731013,2.5250118,2.5092492,2.4888012,2.338897,2.2926052,2.1825109,2.0950627,2.1341994,2.235907,2.5615704,2.6693962,2.5926201,2.599975,2.6984484,2.649054,2.6366286,3.1441712,3.2573186,3.5376345,3.6923421
7.5,3.8982308,3.6871624,3.327021,2.841773,2.6037776,2.5678825,2.5352056,2.4691103,2.406035,2.382323,2.2028374,2.1756997,2.1614711,2.497298,2.7013946,2.6256564,2.7016642,2.761751,3.0778809,2.9307058,3.2138746,3.259449,3.5551562,3.759562,3.8156381
7.75,3.9551849,3.723133,3.43975,2.901803,2.6698982,2.5502103,2.662991,2.558166,2.4931987,2.4591027,2.3767915,2.3939864,2.4693153,2.6154203,2.8261269,2.899843,2.9743425,3.0900613,3.1017325,3.259254,3.3926567,3.6814919,3.806434,4.105013,4.462345
8,4.034533,3.773633,3.5278031,2.9188585,2.7230558,2.6842582,2.7463214,2.5684414,2.5231843,2.5420613,2.4229333,2.4459763,2.5077221,2.804407,2.9979753,2.9540102,3.010044,3.1431496,3.155742,3.3390512,3.4131618,4.039804,4.2562341,4.5123115,5.0662895
8.25,4.095128,3.81211,3.555591,2.9451804,2.7685156,2.7563324,2.811739,2.6014304,2.6389496,2.5827127,2.4383516,2.4091487,2.7987351,3.0193138,2.9252305,3.0106175,3.0171645,2.9634297,3.2037683,3.5984214,3.6296504,4.3623482,4.6212345,,
8.5,4.1214736,3.736247,3.4315238,2.8887973,2.8277261,2.818291,2.855669,2.6771185,2.7000308,2.6374736,2.5285625,2.6340926,2.9892473,3.00464,3.2040732,3.317102,3.3441854,3.244045,3.6456747,3.7834947,3.9368427,4.412776,5.1510846,,
8.75,4.1993737,3.8149039,3.3871552,2.9374608,2.8482626,2.774894,2.8630018,2.9404936,2.9617383,2.8544917,2.9290354,2.9415307,3.228291,3.4596393,3.5731373,3.6889951,3.8410566,3.7341576,3.855431,4.146827,4.3673453,4.7734521,,,
9,4.265963,3.7755447,3.420546,3.104432,2.8352312,2.9529305,2.8994725,2.9312225,3.0028426,2.9579205,3.0689963,3.2173457,3.3063797,3.6975496,3.787332,3.74490368,3.881095,3.8420703,3.914596,4.234037,4.7571554,4.9623455,,,
9.25,4.3380086,3.9428349,3.515089,3.3266312,2.9916173,2.922306,3.0327187,3.1016846,3.061295,2.9963841,3.173973,3.4487267,3.5787172,3.8639457,3.9276342,3.9586122,3.9989252,4.0768085,4.2380214,4.5018077,5.2549014,,,,
9.5,4.3892017,4.0140376,3.5472495,3.28031,3.029149,3.087779,3.0752228,3.0065842,2.9141412,3.000059,3.0615132,3.5600772,3.628602,3.9951776,4.0984327,4.159701,4.042582,4.1159124,4.4899564,4.8698263,5.523347,,,,
9.75,4.4341458,3.9577763,3.672292,3.312353,3.1339787,3.0918396,3.1079005,3.2481315,3.2339485,3.1846566,3.399346,3.7153885,3.9755123,4.165491,4.2447286,4.263453,4.1966515,4.266787,4.7972274,5.09002,,,,,
10,4.4703603,3.9237753,3.7159856,3.4406446,3.3535587,3.3405343,3.1373604,3.2128159,3.2976412,3.1794986,3.365057,3.7232792,3.7901766,3.901454,4.1022914,4.2608437,4.3989013,4.4770784,4.9446735,5.6710267,,,,,